T/Tc	1-T/Tc	l	K	G	K/K0
0.1	0.9	6.1	-nan	-nan	-nan
0.1	0.9	6.2	-nan	-nan	-nan
0.1	0.9	6.3	-nan	-nan	-nan
0.1	0.9	6.4	-nan	-nan	-nan
0.1	0.9	6.5	-nan	-nan	-nan
0.1	0.9	6.6	-nan	-nan	-nan
0.1	0.9	6.7	-nan	-nan	-nan
0.1	0.9	6.8	-nan	-nan	-nan
0.1	0.9	6.9	-nan	-nan	-nan
0.1	0.9	7	-nan	-nan	-nan
0.1	0.9	7.1	-nan	-nan	-nan
0.1	0.9	7.2	-nan	-nan	-nan
0.1	0.9	7.3	-nan	-nan	-nan
0.1	0.9	7.4	-nan	-nan	-nan
0.1	0.9	7.5	-nan	-nan	-nan
0.1	0.9	7.6	-nan	-nan	-nan
0.1	0.9	7.7	-nan	-nan	-nan
0.1	0.9	7.8	-nan	-nan	-nan
0.1	0.9	7.9	-nan	-nan	-nan
0.1	0.9	8	-nan	-nan	-nan
0.1	0.9	8.1	-nan	-nan	-nan
0.1	0.9	8.2	-nan	-nan	-nan
0.1	0.9	8.3	-nan	-nan	-nan
0.1	0.9	8.4	-nan	-nan	-nan
0.1	0.9	8.5	-nan	-nan	-nan
0.1	0.9	8.6	-nan	-nan	-nan
0.1	0.9	8.7	-nan	-nan	-nan
0.1	0.9	8.8	-nan	-nan	-nan
0.1	0.9	8.9	-nan	-nan	-nan
0.1	0.9	9	-nan	-nan	-nan
0.1	0.9	9.1	-nan	-nan	-nan
0.1	0.9	9.2	-nan	-nan	-nan
0.1	0.9	9.3	-nan	-nan	-nan
0.1	0.9	9.4	-nan	-nan	-nan
0.1	0.9	9.5	-nan	-nan	-nan
0.1	0.9	9.6	-nan	-nan	-nan
0.1	0.9	9.7	-nan	-nan	-nan
0.1	0.9	9.8	-nan	-nan	-nan
0.1	0.9	9.9	-nan	-nan	-nan
0.1	0.9	10	-nan	nan	-nan


l[]	K[]	G[]
0	7.47853	8.80373e-33
0.0001	7.47853	9.4871e+06
0.0002	-4.49834e+85	-372.104
0.0003	inf	-378.512
0.0004	inf	-385.098
0.0005	inf	-391.857
0.0006	inf	-398.798
0.0007	inf	-405.935
0.0008	inf	-413.264
0.0009	inf	-420.798

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0001})*( PI*({-4.49834e+85}*{-372.104}-{7.47853}*{8.80373e-33})/{0.0001} + ({-372.104}-2*{9.4871e+06}+{8.80373e-33})/({0.0001}*{0.0001}) )
dGdt[i] = {0.9998*( {5.25857e+88}/{0.0001} + {-1.89746e+07}/{1e-08} )
dGdt[i] = {0.9998*( {5.25857e+92} + {-1.89746e+15} )
dGdt[i] = 5.25751e+92

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0002})*( PI*({inf}*{-378.512}-{7.47853}*{9.4871e+06})/{0.0001} + ({-378.512}-2*{-372.104}+{9.4871e+06})/({0.0001}*{0.0001}) )
dGdt[i] = {0.9996*( {-inf}/{0.0001} + {9.48746e+06}/{1e-08} )
dGdt[i] = {0.9996*( {-inf} + {9.48746e+14} )
dGdt[i] = -inf

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0003})*( PI*({inf}*{-385.098}-{-4.49834e+85}*{-372.104})/{0.0001} + ({-385.098}-2*{-378.512}+{-372.104})/({0.0001}*{0.0001}) )
dGdt[i] = {0.9994*( {-inf}/{0.0001} + {-0.178527}/{1e-08} )
dGdt[i] = {0.9994*( {-inf} + {-1.78527e+07} )
dGdt[i] = -inf

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0004})*( PI*({inf}*{-391.857}-{inf}*{-378.512})/{0.0001} + ({-391.857}-2*{-385.098}+{-378.512})/({0.0001}*{0.0001}) )
dGdt[i] = {0.9992*( {-nan}/{0.0001} + {-0.172773}/{1e-08} )
dGdt[i] = {0.9992*( {-nan} + {-1.72773e+07} )
dGdt[i] = -nan

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0005})*( PI*({inf}*{-398.798}-{inf}*{-385.098})/{0.0001} + ({-398.798}-2*{-391.857}+{-385.098})/({0.0001}*{0.0001}) )
dGdt[i] = {0.999*( {-nan}/{0.0001} + {-0.181868}/{1e-08} )
dGdt[i] = {0.999*( {-nan} + {-1.81868e+07} )
dGdt[i] = -nan

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0006})*( PI*({inf}*{-405.935}-{inf}*{-391.857})/{0.0001} + ({-405.935}-2*{-398.798}+{-391.857})/({0.0001}*{0.0001}) )
dGdt[i] = {0.998801*( {-nan}/{0.0001} + {-0.195624}/{1e-08} )
dGdt[i] = {0.998801*( {-nan} + {-1.95624e+07} )
dGdt[i] = -nan

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0007})*( PI*({inf}*{-413.264}-{inf}*{-398.798})/{0.0001} + ({-413.264}-2*{-405.935}+{-398.798})/({0.0001}*{0.0001}) )
dGdt[i] = {0.998601*( {-nan}/{0.0001} + {-0.192918}/{1e-08} )
dGdt[i] = {0.998601*( {-nan} + {-1.92918e+07} )
dGdt[i] = -nan

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0008})*( PI*({inf}*{-420.798}-{inf}*{-405.935})/{0.0001} + ({-420.798}-2*{-413.264}+{-405.935})/({0.0001}*{0.0001}) )
dGdt[i] = {0.998401*( {-nan}/{0.0001} + {-0.204574}/{1e-08} )
dGdt[i] = {0.998401*( {-nan} + {-2.04574e+07} )
dGdt[i] = -nan

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0009})*( PI*({inf}*{-428.549}-{inf}*{-413.264})/{0.0001} + ({-428.549}-2*{-420.798}+{-413.264})/({0.0001}*{0.0001}) )
dGdt[i] = {0.998202*( {-nan}/{0.0001} + {-0.216607}/{1e-08} )
dGdt[i] = {0.998202*( {-nan} + {-2.16607e+07} )
dGdt[i] = -nan

tu = 3

T/Tc	1-T/Tc	l	K	G	K/K0
0.1	0.9	0	7.47853	8.80373e-33	1
0.1	0.9	0.0001	7.47853	5.25751e+92	1
0.1	0.9	0.0002	-4.49834e+85	-inf	-6.01501e+84
0.1	0.9	0.0003	inf	-inf	inf
0.1	0.9	0.0004	inf	-nan	inf
0.1	0.9	0.0005	inf	-nan	inf
0.1	0.9	0.0006	inf	-nan	inf
0.1	0.9	0.0007	inf	-nan	inf
0.1	0.9	0.0008	inf	-nan	inf
0.1	0.9	0.0009	inf	-nan	inf
0.1	0.9	0.1	-nan	-nan	-nan
0.1	0.9	0.2	-nan	-nan	-nan
0.1	0.9	0.3	-nan	-nan	-nan
0.1	0.9	0.4	-nan	-nan	-nan
0.1	0.9	0.5	-nan	-nan	-nan
0.1	0.9	0.6	-nan	-nan	-nan
0.1	0.9	0.7	-nan	-nan	-nan
0.1	0.9	0.8	-nan	-nan	-nan
0.1	0.9	0.9	-nan	-nan	-nan
0.1	0.9	1	-nan	-nan	-nan
0.1	0.9	1.1	-nan	-nan	-nan
0.1	0.9	1.2	-nan	-nan	-nan
0.1	0.9	1.3	-nan	-nan	-nan
0.1	0.9	1.4	-nan	-nan	-nan
0.1	0.9	1.5	-nan	-nan	-nan
0.1	0.9	1.6	-nan	-nan	-nan
0.1	0.9	1.7	-nan	-nan	-nan
0.1	0.9	1.8	-nan	-nan	-nan
0.1	0.9	1.9	-nan	-nan	-nan
0.1	0.9	2	-nan	-nan	-nan
0.1	0.9	2.1	-nan	-nan	-nan
0.1	0.9	2.2	-nan	-nan	-nan
0.1	0.9	2.3	-nan	-nan	-nan
0.1	0.9	2.4	-nan	-nan	-nan
0.1	0.9	2.5	-nan	-nan	-nan
0.1	0.9	2.6	-nan	-nan	-nan
0.1	0.9	2.7	-nan	-nan	-nan
0.1	0.9	2.8	-nan	-nan	-nan
0.1	0.9	2.9	-nan	-nan	-nan
0.1	0.9	3	-nan	-nan	-nan
0.1	0.9	3.1	-nan	-nan	-nan
0.1	0.9	3.2	-nan	-nan	-nan
0.1	0.9	3.3	-nan	-nan	-nan
0.1	0.9	3.4	-nan	-nan	-nan
0.1	0.9	3.5	-nan	-nan	-nan
0.1	0.9	3.6	-nan	-nan	-nan
0.1	0.9	3.7	-nan	-nan	-nan
0.1	0.9	3.8	-nan	-nan	-nan
0.1	0.9	3.9	-nan	-nan	-nan
0.1	0.9	4	-nan	-nan	-nan
0.1	0.9	4.1	-nan	-nan	-nan
0.1	0.9	4.2	-nan	-nan	-nan
0.1	0.9	4.3	-nan	-nan	-nan
0.1	0.9	4.4	-nan	-nan	-nan
0.1	0.9	4.5	-nan	-nan	-nan
0.1	0.9	4.6	-nan	-nan	-nan
0.1	0.9	4.7	-nan	-nan	-nan
0.1	0.9	4.8	-nan	-nan	-nan
0.1	0.9	4.9	-nan	-nan	-nan
0.1	0.9	5	-nan	-nan	-nan
0.1	0.9	5.1	-nan	-nan	-nan
0.1	0.9	5.2	-nan	-nan	-nan
0.1	0.9	5.3	-nan	-nan	-nan
0.1	0.9	5.4	-nan	-nan	-nan
0.1	0.9	5.5	-nan	-nan	-nan
0.1	0.9	5.6	-nan	-nan	-nan
0.1	0.9	5.7	-nan	-nan	-nan
0.1	0.9	5.8	-nan	-nan	-nan
0.1	0.9	5.9	-nan	-nan	-nan
0.1	0.9	6	-nan	-nan	-nan
0.1	0.9	6.1	-nan	-nan	-nan
0.1	0.9	6.2	-nan	-nan	-nan
0.1	0.9	6.3	-nan	-nan	-nan
0.1	0.9	6.4	-nan	-nan	-nan
0.1	0.9	6.5	-nan	-nan	-nan
0.1	0.9	6.6	-nan	-nan	-nan
0.1	0.9	6.7	-nan	-nan	-nan
0.1	0.9	6.8	-nan	-nan	-nan
0.1	0.9	6.9	-nan	-nan	-nan
0.1	0.9	7	-nan	-nan	-nan
0.1	0.9	7.1	-nan	-nan	-nan
0.1	0.9	7.2	-nan	-nan	-nan
0.1	0.9	7.3	-nan	-nan	-nan
0.1	0.9	7.4	-nan	-nan	-nan
0.1	0.9	7.5	-nan	-nan	-nan
0.1	0.9	7.6	-nan	-nan	-nan
0.1	0.9	7.7	-nan	-nan	-nan
0.1	0.9	7.8	-nan	-nan	-nan
0.1	0.9	7.9	-nan	-nan	-nan
0.1	0.9	8	-nan	-nan	-nan
0.1	0.9	8.1	-nan	-nan	-nan
0.1	0.9	8.2	-nan	-nan	-nan
0.1	0.9	8.3	-nan	-nan	-nan
0.1	0.9	8.4	-nan	-nan	-nan
0.1	0.9	8.5	-nan	-nan	-nan
0.1	0.9	8.6	-nan	-nan	-nan
0.1	0.9	8.7	-nan	-nan	-nan
0.1	0.9	8.8	-nan	-nan	-nan
0.1	0.9	8.9	-nan	-nan	-nan
0.1	0.9	9	-nan	-nan	-nan
0.1	0.9	9.1	-nan	-nan	-nan
0.1	0.9	9.2	-nan	-nan	-nan
0.1	0.9	9.3	-nan	-nan	-nan
0.1	0.9	9.4	-nan	-nan	-nan
0.1	0.9	9.5	-nan	-nan	-nan
0.1	0.9	9.6	-nan	-nan	-nan
0.1	0.9	9.7	-nan	-nan	-nan
0.1	0.9	9.8	-nan	-nan	-nan
0.1	0.9	9.9	-nan	-nan	-nan
0.1	0.9	10	-nan	nan	-nan


l[]	K[]	G[]
0	7.47853	8.80373e-33
0.0001	7.47853	5.25751e+92
0.0002	-inf	-inf
0.0003	-nan	-inf
0.0004	-nan	-nan
0.0005	-nan	-nan
0.0006	-nan	-nan
0.0007	-nan	-nan
0.0008	-nan	-nan
0.0009	-nan	-nan

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0001})*( PI*({-inf}*{-inf}-{7.47853}*{8.80373e-33})/{0.0001} + ({-inf}-2*{5.25751e+92}+{8.80373e-33})/({0.0001}*{0.0001}) )
dGdt[i] = {0.9998*( {inf}/{0.0001} + {-inf}/{1e-08} )
dGdt[i] = {0.9998*( {inf} + {-inf} )
dGdt[i] = -nan

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0002})*( PI*({-nan}*{-inf}-{7.47853}*{5.25751e+92})/{0.0001} + ({-inf}-2*{-inf}+{5.25751e+92})/({0.0001}*{0.0001}) )
dGdt[i] = {0.9996*( {-nan}/{0.0001} + {-nan}/{1e-08} )
dGdt[i] = {0.9996*( {-nan} + {-nan} )
dGdt[i] = -nan

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0003})*( PI*({-nan}*{-nan}-{-inf}*{-inf})/{0.0001} + ({-nan}-2*{-inf}+{-inf})/({0.0001}*{0.0001}) )
dGdt[i] = {0.9994*( {-nan}/{0.0001} + {-nan}/{1e-08} )
dGdt[i] = {0.9994*( {-nan} + {-nan} )
dGdt[i] = -nan

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0004})*( PI*({-nan}*{-nan}-{-nan}*{-inf})/{0.0001} + ({-nan}-2*{-nan}+{-inf})/({0.0001}*{0.0001}) )
dGdt[i] = {0.9992*( {-nan}/{0.0001} + {-nan}/{1e-08} )
dGdt[i] = {0.9992*( {-nan} + {-nan} )
dGdt[i] = -nan

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0005})*( PI*({-nan}*{-nan}-{-nan}*{-nan})/{0.0001} + ({-nan}-2*{-nan}+{-nan})/({0.0001}*{0.0001}) )
dGdt[i] = {0.999*( {-nan}/{0.0001} + {-nan}/{1e-08} )
dGdt[i] = {0.999*( {-nan} + {-nan} )
dGdt[i] = -nan

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0006})*( PI*({-nan}*{-nan}-{-nan}*{-nan})/{0.0001} + ({-nan}-2*{-nan}+{-nan})/({0.0001}*{0.0001}) )
dGdt[i] = {0.998801*( {-nan}/{0.0001} + {-nan}/{1e-08} )
dGdt[i] = {0.998801*( {-nan} + {-nan} )
dGdt[i] = -nan

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0007})*( PI*({-nan}*{-nan}-{-nan}*{-nan})/{0.0001} + ({-nan}-2*{-nan}+{-nan})/({0.0001}*{0.0001}) )
dGdt[i] = {0.998601*( {-nan}/{0.0001} + {-nan}/{1e-08} )
dGdt[i] = {0.998601*( {-nan} + {-nan} )
dGdt[i] = -nan

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0008})*( PI*({-nan}*{-nan}-{-nan}*{-nan})/{0.0001} + ({-nan}-2*{-nan}+{-nan})/({0.0001}*{0.0001}) )
dGdt[i] = {0.998401*( {-nan}/{0.0001} + {-nan}/{1e-08} )
dGdt[i] = {0.998401*( {-nan} + {-nan} )
dGdt[i] = -nan

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0009})*( PI*({-nan}*{-nan}-{-nan}*{-nan})/{0.0001} + ({-nan}-2*{-nan}+{-nan})/({0.0001}*{0.0001}) )
dGdt[i] = {0.998202*( {-nan}/{0.0001} + {-nan}/{1e-08} )
dGdt[i] = {0.998202*( {-nan} + {-nan} )
dGdt[i] = -nan

tu = 4

T/Tc	1-T/Tc	l	K	G	K/K0
0.1	0.9	0	7.47853	8.80373e-33	1
0.1	0.9	0.0001	7.47853	-nan	1
0.1	0.9	0.0002	-inf	-nan	-inf
0.1	0.9	0.0003	-nan	-nan	-nan
0.1	0.9	0.0004	-nan	-nan	-nan
0.1	0.9	0.0005	-nan	-nan	-nan
0.1	0.9	0.0006	-nan	-nan	-nan
0.1	0.9	0.0007	-nan	-nan	-nan
0.1	0.9	0.0008	-nan	-nan	-nan
0.1	0.9	0.0009	-nan	-nan	-nan
0.1	0.9	0.1	-nan	-nan	-nan
0.1	0.9	0.2	-nan	-nan	-nan
0.1	0.9	0.3	-nan	-nan	-nan
0.1	0.9	0.4	-nan	-nan	-nan
0.1	0.9	0.5	-nan	-nan	-nan
0.1	0.9	0.6	-nan	-nan	-nan
0.1	0.9	0.7	-nan	-nan	-nan
0.1	0.9	0.8	-nan	-nan	-nan
0.1	0.9	0.9	-nan	-nan	-nan
0.1	0.9	1	-nan	-nan	-nan
0.1	0.9	1.1	-nan	-nan	-nan
0.1	0.9	1.2	-nan	-nan	-nan
0.1	0.9	1.3	-nan	-nan	-nan
0.1	0.9	1.4	-nan	-nan	-nan
0.1	0.9	1.5	-nan	-nan	-nan
0.1	0.9	1.6	-nan	-nan	-nan
0.1	0.9	1.7	-nan	-nan	-nan
0.1	0.9	1.8	-nan	-nan	-nan
0.1	0.9	1.9	-nan	-nan	-nan
0.1	0.9	2	-nan	-nan	-nan
0.1	0.9	2.1	-nan	-nan	-nan
0.1	0.9	2.2	-nan	-nan	-nan
0.1	0.9	2.3	-nan	-nan	-nan
0.1	0.9	2.4	-nan	-nan	-nan
0.1	0.9	2.5	-nan	-nan	-nan
0.1	0.9	2.6	-nan	-nan	-nan
0.1	0.9	2.7	-nan	-nan	-nan
0.1	0.9	2.8	-nan	-nan	-nan
0.1	0.9	2.9	-nan	-nan	-nan
0.1	0.9	3	-nan	-nan	-nan
0.1	0.9	3.1	-nan	-nan	-nan
0.1	0.9	3.2	-nan	-nan	-nan
0.1	0.9	3.3	-nan	-nan	-nan
0.1	0.9	3.4	-nan	-nan	-nan
0.1	0.9	3.5	-nan	-nan	-nan
0.1	0.9	3.6	-nan	-nan	-nan
0.1	0.9	3.7	-nan	-nan	-nan
0.1	0.9	3.8	-nan	-nan	-nan
0.1	0.9	3.9	-nan	-nan	-nan
0.1	0.9	4	-nan	-nan	-nan
0.1	0.9	4.1	-nan	-nan	-nan
0.1	0.9	4.2	-nan	-nan	-nan
0.1	0.9	4.3	-nan	-nan	-nan
0.1	0.9	4.4	-nan	-nan	-nan
0.1	0.9	4.5	-nan	-nan	-nan
0.1	0.9	4.6	-nan	-nan	-nan
0.1	0.9	4.7	-nan	-nan	-nan
0.1	0.9	4.8	-nan	-nan	-nan
0.1	0.9	4.9	-nan	-nan	-nan
0.1	0.9	5	-nan	-nan	-nan
0.1	0.9	5.1	-nan	-nan	-nan
0.1	0.9	5.2	-nan	-nan	-nan
0.1	0.9	5.3	-nan	-nan	-nan
0.1	0.9	5.4	-nan	-nan	-nan
0.1	0.9	5.5	-nan	-nan	-nan
0.1	0.9	5.6	-nan	-nan	-nan
0.1	0.9	5.7	-nan	-nan	-nan
0.1	0.9	5.8	-nan	-nan	-nan
0.1	0.9	5.9	-nan	-nan	-nan
0.1	0.9	6	-nan	-nan	-nan
0.1	0.9	6.1	-nan	-nan	-nan
0.1	0.9	6.2	-nan	-nan	-nan
0.1	0.9	6.3	-nan	-nan	-nan
0.1	0.9	6.4	-nan	-nan	-nan
0.1	0.9	6.5	-nan	-nan	-nan
0.1	0.9	6.6	-nan	-nan	-nan
0.1	0.9	6.7	-nan	-nan	-nan
0.1	0.9	6.8	-nan	-nan	-nan
0.1	0.9	6.9	-nan	-nan	-nan
0.1	0.9	7	-nan	-nan	-nan
0.1	0.9	7.1	-nan	-nan	-nan
0.1	0.9	7.2	-nan	-nan	-nan
0.1	0.9	7.3	-nan	-nan	-nan
0.1	0.9	7.4	-nan	-nan	-nan
0.1	0.9	7.5	-nan	-nan	-nan
0.1	0.9	7.6	-nan	-nan	-nan
0.1	0.9	7.7	-nan	-nan	-nan
0.1	0.9	7.8	-nan	-nan	-nan
0.1	0.9	7.9	-nan	-nan	-nan
0.1	0.9	8	-nan	-nan	-nan
0.1	0.9	8.1	-nan	-nan	-nan
0.1	0.9	8.2	-nan	-nan	-nan
0.1	0.9	8.3	-nan	-nan	-nan
0.1	0.9	8.4	-nan	-nan	-nan
0.1	0.9	8.5	-nan	-nan	-nan
0.1	0.9	8.6	-nan	-nan	-nan
0.1	0.9	8.7	-nan	-nan	-nan
0.1	0.9	8.8	-nan	-nan	-nan
0.1	0.9	8.9	-nan	-nan	-nan
0.1	0.9	9	-nan	-nan	-nan
0.1	0.9	9.1	-nan	-nan	-nan
0.1	0.9	9.2	-nan	-nan	-nan
0.1	0.9	9.3	-nan	-nan	-nan
0.1	0.9	9.4	-nan	-nan	-nan
0.1	0.9	9.5	-nan	-nan	-nan
0.1	0.9	9.6	-nan	-nan	-nan
0.1	0.9	9.7	-nan	-nan	-nan
0.1	0.9	9.8	-nan	-nan	-nan
0.1	0.9	9.9	-nan	-nan	-nan
0.1	0.9	10	-nan	nan	-nan


l[]	K[]	G[]
0	7.47853	8.80373e-33
0.0001	7.47853	-nan
0.0002	-nan	-nan
0.0003	-nan	-nan
0.0004	-nan	-nan
0.0005	-nan	-nan
0.0006	-nan	-nan
0.0007	-nan	-nan
0.0008	-nan	-nan
0.0009	-nan	-nan

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0001})*( PI*({-nan}*{-nan}-{7.47853}*{8.80373e-33})/{0.0001} + ({-nan}-2*{-nan}+{8.80373e-33})/({0.0001}*{0.0001}) )
dGdt[i] = {0.9998*( {-nan}/{0.0001} + {-nan}/{1e-08} )
dGdt[i] = {0.9998*( {-nan} + {-nan} )
dGdt[i] = -nan

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0002})*( PI*({-nan}*{-nan}-{7.47853}*{-nan})/{0.0001} + ({-nan}-2*{-nan}+{-nan})/({0.0001}*{0.0001}) )
dGdt[i] = {0.9996*( {-nan}/{0.0001} + {-nan}/{1e-08} )
dGdt[i] = {0.9996*( {-nan} + {-nan} )
dGdt[i] = -nan

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0003})*( PI*({-nan}*{-nan}-{-nan}*{-nan})/{0.0001} + ({-nan}-2*{-nan}+{-nan})/({0.0001}*{0.0001}) )
dGdt[i] = {0.9994*( {-nan}/{0.0001} + {-nan}/{1e-08} )
dGdt[i] = {0.9994*( {-nan} + {-nan} )
dGdt[i] = -nan

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0004})*( PI*({-nan}*{-nan}-{-nan}*{-nan})/{0.0001} + ({-nan}-2*{-nan}+{-nan})/({0.0001}*{0.0001}) )
dGdt[i] = {0.9992*( {-nan}/{0.0001} + {-nan}/{1e-08} )
dGdt[i] = {0.9992*( {-nan} + {-nan} )
dGdt[i] = -nan

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0005})*( PI*({-nan}*{-nan}-{-nan}*{-nan})/{0.0001} + ({-nan}-2*{-nan}+{-nan})/({0.0001}*{0.0001}) )
dGdt[i] = {0.999*( {-nan}/{0.0001} + {-nan}/{1e-08} )
dGdt[i] = {0.999*( {-nan} + {-nan} )
dGdt[i] = -nan

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0006})*( PI*({-nan}*{-nan}-{-nan}*{-nan})/{0.0001} + ({-nan}-2*{-nan}+{-nan})/({0.0001}*{0.0001}) )
dGdt[i] = {0.998801*( {-nan}/{0.0001} + {-nan}/{1e-08} )
dGdt[i] = {0.998801*( {-nan} + {-nan} )
dGdt[i] = -nan

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0007})*( PI*({-nan}*{-nan}-{-nan}*{-nan})/{0.0001} + ({-nan}-2*{-nan}+{-nan})/({0.0001}*{0.0001}) )
dGdt[i] = {0.998601*( {-nan}/{0.0001} + {-nan}/{1e-08} )
dGdt[i] = {0.998601*( {-nan} + {-nan} )
dGdt[i] = -nan

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0008})*( PI*({-nan}*{-nan}-{-nan}*{-nan})/{0.0001} + ({-nan}-2*{-nan}+{-nan})/({0.0001}*{0.0001}) )
dGdt[i] = {0.998401*( {-nan}/{0.0001} + {-nan}/{1e-08} )
dGdt[i] = {0.998401*( {-nan} + {-nan} )
dGdt[i] = -nan

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
